State,Abbreviation,FIPS,Year,Annual Change (%),HPI,HPI with 1990 base,HPI with 2000 base,Unnamed: 8
Alabama,AL,1,2000,3.26,282.57,137.86,100.0,
Alabama,AL,1,2001,4.15,294.28,143.58,104.15,
Alabama,AL,1,2002,2.16,300.64,146.68,106.39,
Alabama,AL,1,2003,2.3,307.54,150.04,108.84,
Alabama,AL,1,2004,3.32,317.76,155.03,112.45,
Alabama,AL,1,2005,6.87,339.6,165.69,120.18,
Alabama,AL,1,2006,7.88,366.35,178.74,129.65,
Alabama,AL,1,2007,4.12,381.43,186.1,134.99,
Alabama,AL,1,2008,0.84,384.65,187.66,136.13,
Alabama,AL,1,2009,-2.33,375.67,183.29,132.95,
Alabama,AL,1,2010,-4.42,359.08,175.19,127.08,
Alabama,AL,1,2011,-3.38,346.95,169.27,122.78,
Alabama,AL,1,2012,-1.55,341.58,166.65,120.89,
Alabama,AL,1,2013,-0.56,339.66,165.72,120.2,
Alabama,AL,1,2014,1.31,344.12,167.89,121.78,
Alabama,AL,1,2015,2.32,352.11,171.79,124.61,
Alaska,AK,2,2000,2.27,262.04,150.08,100.0,
Alaska,AK,2,2001,4.93,274.96,157.48,104.93,
Alaska,AK,2,2002,4.47,287.25,164.52,109.62,
Alaska,AK,2,2003,3.31,296.76,169.97,113.25,
Alaska,AK,2,2004,10.29,327.3,187.46,124.9,
Alaska,AK,2,2005,12.72,368.92,211.3,140.79,
Alaska,AK,2,2006,10.03,405.92,232.49,154.91,
Alaska,AK,2,2007,3.41,419.76,240.42,160.19,
Alaska,AK,2,2008,-0.4,418.08,239.45,159.55,
Alaska,AK,2,2009,-1.35,412.44,236.22,157.39,
Alaska,AK,2,2010,-0.46,410.53,235.13,156.67,
Alaska,AK,2,2011,0.41,412.21,236.09,157.31,
Alaska,AK,2,2012,0.23,413.17,236.64,157.67,
Alaska,AK,2,2013,2.61,423.94,242.81,161.78,
Alaska,AK,2,2014,2.48,434.47,248.84,165.8,
Alaska,AK,2,2015,3.09,447.91,256.54,170.93,
Arizona,AZ,4,2000,6.97,342.01,148.98,100.0,
Arizona,AZ,4,2001,6.02,362.62,157.95,106.02,
Arizona,AZ,4,2002,4.88,380.32,165.67,111.2,
Arizona,AZ,4,2003,3.94,395.3,172.19,115.58,
Arizona,AZ,4,2004,11.8,441.93,192.5,129.21,
Arizona,AZ,4,2005,31.69,581.97,253.5,170.16,
Arizona,AZ,4,2006,17.88,686.02,298.83,200.59,
Arizona,AZ,4,2007,-1.19,677.89,295.29,198.21,
Arizona,AZ,4,2008,-12.15,595.5,259.4,174.12,
Arizona,AZ,4,2009,-18.53,485.12,211.32,141.84,
Arizona,AZ,4,2010,-13.12,421.48,183.6,123.24,
Arizona,AZ,4,2011,-10.77,376.08,163.82,109.96,
Arizona,AZ,4,2012,4.3,392.23,170.86,114.68,
Arizona,AZ,4,2013,12.16,439.92,191.63,128.63,
Arizona,AZ,4,2014,10.34,485.4,211.44,141.93,
Arizona,AZ,4,2015,5.63,512.73,223.34,149.92,
Arkansas,AR,5,2000,2.99,279.18,137.4,100.0,
Arkansas,AR,5,2001,4.58,291.97,143.7,104.58,
Arkansas,AR,5,2002,2.69,299.82,147.56,107.39,
Arkansas,AR,5,2003,2.56,307.5,151.34,110.15,
Arkansas,AR,5,2004,5.62,324.77,159.84,116.33,
Arkansas,AR,5,2005,7.24,348.27,171.41,124.75,
Arkansas,AR,5,2006,5.91,368.85,181.54,132.12,
Arkansas,AR,5,2007,2.5,378.07,186.08,135.42,
Arkansas,AR,5,2008,-0.5,376.19,185.15,134.75,
Arkansas,AR,5,2009,-2.0,368.65,181.44,132.05,
Arkansas,AR,5,2010,-2.92,357.87,176.13,128.19,
Arkansas,AR,5,2011,-1.65,351.98,173.23,126.08,
Arkansas,AR,5,2012,-0.22,351.2,172.85,125.8,
Arkansas,AR,5,2013,1.21,355.45,174.94,127.32,
Arkansas,AR,5,2014,1.5,360.77,177.56,129.23,
Arkansas,AR,5,2015,2.28,368.99,181.6,132.17,
California,CA,6,2000,14.11,606.75,117.25,100.0,
California,CA,6,2001,12.06,679.92,131.39,112.06,
California,CA,6,2002,10.5,751.34,145.19,123.83,
California,CA,6,2003,9.9,825.74,159.57,136.09,
California,CA,6,2004,20.84,997.84,192.83,164.46,
California,CA,6,2005,25.96,1256.88,242.89,207.15,
California,CA,6,2006,10.46,1388.33,268.29,228.82,
California,CA,6,2007,-4.53,1325.4,256.13,218.44,
California,CA,6,2008,-19.76,1063.49,205.52,175.28,
California,CA,6,2009,-15.19,901.9,174.29,148.64,
California,CA,6,2010,-3.33,871.83,168.48,143.69,
California,CA,6,2011,-5.94,820.03,158.47,135.15,
California,CA,6,2012,-0.28,817.76,158.03,134.78,
California,CA,6,2013,10.51,903.68,174.63,148.94,
California,CA,6,2014,14.05,1030.62,199.17,169.86,
California,CA,6,2015,5.77,1090.07,210.65,179.66,
Colorado,CO,8,2000,13.33,479.9,201.14,100.0,
Colorado,CO,8,2001,8.16,519.07,217.55,108.16,
Colorado,CO,8,2002,4.2,540.89,226.7,112.71,
Colorado,CO,8,2003,0.86,545.54,228.65,113.68,
Colorado,CO,8,2004,3.01,561.98,235.54,117.1,
Colorado,CO,8,2005,5.03,590.26,247.39,123.0,
Colorado,CO,8,2006,3.46,610.67,255.94,127.25,
Colorado,CO,8,2007,0.83,615.75,258.07,128.31,
Colorado,CO,8,2008,-1.11,608.93,255.21,126.89,
Colorado,CO,8,2009,-1.64,598.94,251.03,124.81,
Colorado,CO,8,2010,-4.15,574.08,240.61,119.62,
Colorado,CO,8,2011,-3.24,555.46,232.81,115.75,
Colorado,CO,8,2012,0.76,559.7,234.58,116.63,
Colorado,CO,8,2013,5.35,589.63,247.13,122.87,
Colorado,CO,8,2014,9.19,643.81,269.83,134.15,
Colorado,CO,8,2015,9.6,705.63,295.74,147.04,
Connecticut,CT,9,2000,9.33,430.57,106.78,100.0,
Connecticut,CT,9,2001,7.91,464.61,115.22,107.91,
Connecticut,CT,9,2002,8.57,504.41,125.09,117.15,
Connecticut,CT,9,2003,6.19,535.63,132.84,124.4,
Connecticut,CT,9,2004,11.32,596.24,147.87,138.48,
Connecticut,CT,9,2005,12.59,671.32,166.49,155.91,
Connecticut,CT,9,2006,5.86,710.69,176.25,165.06,
Connecticut,CT,9,2007,-0.02,710.59,176.23,165.03,
Connecticut,CT,9,2008,-3.65,684.62,169.79,159.0,
Connecticut,CT,9,2009,-7.27,634.86,157.45,147.45,
Connecticut,CT,9,2010,-4.09,608.89,151.01,141.42,
Connecticut,CT,9,2011,-3.63,586.77,145.52,136.28,
Connecticut,CT,9,2012,-2.99,569.25,141.17,132.21,
Connecticut,CT,9,2013,-0.77,564.89,140.09,131.2,
Connecticut,CT,9,2014,-0.05,564.62,140.03,131.13,
Connecticut,CT,9,2015,1.3,571.96,141.85,132.84,
Delaware,DE,10,2000,6.64,326.86,116.51,100.0,
Delaware,DE,10,2001,7.05,349.89,124.71,107.05,
Delaware,DE,10,2002,7.07,374.61,133.53,114.61,
Delaware,DE,10,2003,6.59,399.31,142.33,122.16,
Delaware,DE,10,2004,13.1,451.62,160.97,138.17,
Delaware,DE,10,2005,16.08,524.23,186.86,160.38,
Delaware,DE,10,2006,8.98,571.33,203.64,174.79,
Delaware,DE,10,2007,2.51,585.65,208.75,179.17,
Delaware,DE,10,2008,-3.01,568.04,202.47,173.79,
Delaware,DE,10,2009,-6.67,530.15,188.96,162.19,
Delaware,DE,10,2010,-4.82,504.61,179.86,154.38,
Delaware,DE,10,2011,-5.59,476.39,169.8,145.75,
Delaware,DE,10,2012,-2.87,462.7,164.92,141.56,
Delaware,DE,10,2013,0.77,466.25,166.19,142.64,
Delaware,DE,10,2014,2.34,477.18,170.08,145.99,
Delaware,DE,10,2015,2.23,487.82,173.87,149.24,
District of Columbia,DC,11,2000,14.99,492.74,127.96,100.0,
District of Columbia,DC,11,2001,16.23,572.73,148.73,116.23,
District of Columbia,DC,11,2002,14.01,652.97,169.56,132.52,
District of Columbia,DC,11,2003,10.41,720.92,187.21,146.31,
